This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.1) (preloaded format=pdflatex 2022.3.10)  29 JAN 2023 10:46
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./04_money.tex
(04_money.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-24>

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ` in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
! Undefined control sequence.
l.302 ... class in time. Macro analyst group \href
                                                  {https://doomberg.substack...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no ` in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
! Undefined control sequence.
l.302 ...t controlled Fiat, then there is no \href
                                                  {https://en.wiktionary.org...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.302 ...ref{https://en.wiktionary.org/wiki/there_
                                                  is_no_there_there}{`there ...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.302 ...tionary.org/wiki/there_is_no_there_there}
                                                  {`there there'}. Bitcoin d...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Undefined control sequence.
l.302 ...ntioned near the start of the book. \href
                                                  {https://doomberg.substack...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.303 \subsubsection
                    {Manipulation of price or the network}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing $ inserted.
<inserted text> 
                $
l.304 ...set, but would prefer a lower price. \par
                                                  %To pick a mechanism at ra...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 300--304
[]
 []


Overfull \hbox (17.41103pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 ``..if
 []


Overfull \hbox (15.33324pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 you
 []


Overfull \hbox (21.21098pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 don't
 []


Overfull \hbox (12.77766pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 see
 []


Overfull \hbox (16.86655pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 that
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (27.21646pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 crypto
 []


Overfull \hbox (26.57758pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 quote-
 []


Overfull \hbox (33.98866pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 unquote
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (18.14433pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 dus-
 []


Overfull \hbox (12.39433pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 try
 []


Overfull \hbox (14.31104pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 has
 []


Overfull \hbox (12.26654pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 be-
 []


Overfull \hbox (21.97762pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 come
 []


Overfull \hbox (15.84435pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 just
 []


Overfull \hbox (9.19995pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 as
 []


Overfull \hbox (24.53317pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 blind-
 []


Overfull \hbox (20.69986pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 ingly
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 cor-
 []


Overfull \hbox (18.01654pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 rupt
 []


Overfull \hbox (9.19995pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 as
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (15.71652pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 tra-
 []


Overfull \hbox (11.75548pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 di-
 []


Overfull \hbox (24.78874pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 tional
 []


Overfull \hbox (13.17212pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 Fi-
 []


Overfull \hbox (19.93321pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 nan-
 []


Overfull \hbox (15.33324pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 cial
 []


Overfull \hbox (18.01653pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 Ser-
 []


Overfull \hbox (20.44427pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 vices
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (18.14433pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 dus-
 []


Overfull \hbox (12.39433pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 try
 []


Overfull \hbox (6.38884pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 it
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 was
 []


Overfull \hbox (18.14433pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 sup-
 []


Overfull \hbox (22.99983pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 posed
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (11.88321pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 re-
 []


Overfull \hbox (21.4665pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 place
 []


Overfull \hbox (16.86656pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 well
 []


Overfull \hbox (26.70535pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 you're
 []


Overfull \hbox (15.84435pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 just
 []


Overfull \hbox (14.05547pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 not
 []


Overfull \hbox (18.1443pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 pay-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (12.01102pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 at-
 []


Overfull \hbox (17.12209pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 ten-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (20.18877pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 what
 []


Overfull \hbox (22.99986pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 made
 []


Overfull \hbox (17.00543pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 Bit-
 []


Overfull \hbox (17.88876pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 coin
 []


Overfull \hbox (16.86653pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 spe-
 []


Overfull \hbox (15.33324pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 cial
 []


Overfull \hbox (7.15552pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 is
 []


Overfull \hbox (26.4498pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 nearly
 []


Overfull \hbox (15.07768pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 lost
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 and
 []


Overfull \hbox (20.18877pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 what
 []


Overfull \hbox (11.88321pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 re-
 []


Overfull \hbox (26.06653pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 mains
 []


Overfull \hbox (7.15552pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 is
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (19.4221pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 false
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 and
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 con-
 []


Overfull \hbox (34.1164pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 structed
 []


Overfull \hbox (18.52765pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 nar-
 []


Overfull \hbox (12.39433pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 ra-
 []


Overfull \hbox (15.58876pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 tive
 []


Overfull \hbox (16.86655pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 that
 []


Overfull \hbox (12.81657pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 ex-
 []


Overfull \hbox (14.56657pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 ists
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 in
 []


Overfull \hbox (16.4832pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 ser-
 []


Overfull \hbox (16.35541pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 vice
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (20.7221pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 Wall
 []


Overfull \hbox (24.66087pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 Street
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 in
 []


Overfull \hbox (27.87761pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 Wash-
 []


Overfull \hbox (16.86655pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 ing-
 []


Overfull \hbox (14.05547pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 ton
 []


Overfull \hbox (26.06645pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 rather
 []


Overfull \hbox (19.16655pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 than
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 in
 []


Overfull \hbox (11.88321pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 re-
 []


Overfull \hbox (14.82213pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 sis-
 []


Overfull \hbox (25.81091pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 tance;
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (17.00543pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 Bit-
 []


Overfull \hbox (17.88876pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 coin
 []


Overfull \hbox (18.52765pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 nar-
 []


Overfull \hbox (12.39433pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 ra-
 []


Overfull \hbox (15.58876pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 tive
 []


Overfull \hbox (20.95543pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 must
 []


Overfull \hbox (8.6888pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 be
 []


Overfull \hbox (11.88321pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 re-
 []


Overfull \hbox (26.06648pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 newed
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 and
 []


Overfull \hbox (16.86655pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 that
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 will
 []


Overfull \hbox (29.64424pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 change
 []


Overfull \hbox (12.77766pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 ev-
 []


Overfull \hbox (17.24985pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 ery-
 []


Overfull \hbox (26.8665pt too wide) in paragraph at lines 300--304
\OT1/cmr/m/it/10 thing''
 []


Overfull \hbox (5411.4803pt too wide) in paragraph at lines 300--304
[]\OML/cmm/m/it/10 s[]o[]here[]here[]:Bitcoindoesnotgeneratemorefiatmoneywithin
it[]secosystem\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 assayanenergyextractioncompanyw
ould\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; andassuchisverysuggestiveofthefeatureso
